yarn run v1.22.21
$ expo start
Starting project at /home/alexander/Desktop/detection-app
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS Bundling complete 6410ms (node_modules/expo-router/entry.js)
 WARN  Linking requires a build-time setting `scheme` in the project's Expo config (app.config.js or app.json) for production apps, if it's left blank, your app may crash. The scheme does not apply to development in the Expo client but you should add it as soon as you start working with Linking to avoid creating a broken build. Learn more: https://docs.expo.dev/guides/linking/
 LOG  undetermined
 LOG  STARTING
 LOG  DONE manipulating the image
 LOG  Posting to image-outline
 LOG  http://100.66.74.214/image-outline
 LOG  OK
